type_sol,region,budget,surface,recolte_prevue,culture,pays_export,gain_brut,gain_net
limoneux,nord,22426.30503728556,15.703974505319001,153.63718078034793,mais,Espagne,29969.378049162045,18978.3567293162
limoneux,centre,10359.100007574525,14.578976059203082,23.33544458156643,olivier,Espagne,80296.74702790084,46384.97110022188
argileux,nord,32666.76831881398,12.4311314470864,79.78306398069547,ble,Espagne,18482.2777458895,9303.125158159046
argileux,sud,86694.33863995045,13.765997002461704,110.85839768195162,mais,France,25666.54665994095,13816.829010917929
argileux,centre,14278.850830606467,13.842544016987059,117.4976306862735,mais,Pays-Bas,26083.30298925409,17353.92753546381
argileux,centre,67939.61701362829,6.578365983743514,67.01276908832709,mais,Pays-Bas,15534.236247891402,8465.746093206655
sableux,centre,90008.59829062664,12.15904958681616,81.26106846125774,vigne,France,186512.62185830626,118423.1927086771
argileux,centre,56270.75257696258,11.941647730445041,622.6456921416038,tomate,Pays-Bas,297739.7337835078,160648.63055012716
argileux,nord,98754.25897704915,15.55877300128482,87.36969743427039,ble,Espagne,18828.00655203162,10500.974397004824
limoneux,nord,62566.19760419608,18.562867131010304,216.44003659748844,mais,France,44776.56612427572,28380.30082895163
limoneux,sud,68539.91900304268,13.485485954041184,122.70291515487556,mais,Espagne,24049.706903674745,16259.55352013589
sableux,sud,77274.57961860526,11.444905352605177,91.33201462122891,vigne,Italie,244545.2154376632,169938.42564118985
argileux,sud,7985.772640239754,12.910003019643717,90.67983455419292,ble,Pays-Bas,19943.9157140784,12323.812514350935
limoneux,nord,26735.825721704136,2.0011082416614636,86.49675459956372,tomate,Italie,49724.45934673825,31867.076504124016
argileux,centre,48370.78419587647,4.759588525728255,54.89291054723615,mais,Italie,9375.17845734435,5894.553756953521
sableux,nord,30852.563691540356,13.129957350556566,370.6695449749833,pomme_de_terre,Espagne,66926.67354034525,40012.14788199754
argileux,centre,26100.241994719374,2.837374663006815,23.380384802315152,ble,France,5460.19855758429,3751.27407949643
sableux,centre,71148.90591977989,14.38927650352662,517.6238007022229,pomme_de_terre,Espagne,118414.2847125756,70985.12390367055
sableux,sud,31471.414102478087,18.211184776349747,468.73292209797984,pomme_de_terre,Allemagne,101163.18287336644,59627.74307552787
limoneux,sud,77353.86345622817,5.133932107851794,9.724830279597825,olivier,Italie,33650.20445199301,19949.357584531594
argileux,nord,35474.1061723149,4.1371109527971575,30.012672403809024,ble,Espagne,6524.19110807436,3638.9986844433815
limoneux,sud,38123.26879271429,2.3754427462827046,4.556236052946175,olivier,Italie,16882.003326697464,9536.00176795348
argileux,nord,24861.8039700828,11.058235489637534,98.5753237658856,mais,Italie,22940.066945487255,13687.71447540137
argileux,centre,99644.10147700281,19.325677350131475,222.83559954496016,mais,France,40573.624609940634,22718.326089768874
limoneux,centre,79088.17685647427,13.019617100008611,562.8715633979172,tomate,Allemagne,318662.60081950104,199337.30164708188
argileux,sud,97498.06449175514,6.036459007380581,42.01205548877298,ble,Espagne,10728.727456523364,7028.884359953346
argileux,nord,51919.90294242629,3.9870428298159117,30.63515114168557,ble,Espagne,7838.61411670784,4596.079513545099
limoneux,sud,65451.59872766006,5.384005462808891,64.15350168830015,mais,Espagne,14513.27680672363,8327.315848203842
sableux,nord,52750.52384499325,11.749625750214003,309.5194024489036,pomme_de_terre,Pays-Bas,68074.2953726728,39864.25019859594
argileux,nord,99482.29852574739,9.663918022823388,78.02437958135071,ble,Allemagne,15554.954533635515,8000.477566788471
argileux,centre,96832.2078091486,19.29058955324043,885.2254365560326,tomate,Pays-Bas,432151.3066289002,279301.5625998125
limoneux,centre,57896.11993354326,18.755018096135228,192.80617501280207,mais,Italie,39772.158103001006,19965.19502073438
sableux,sud,54241.31697455499,17.60877490259513,151.97165789421274,vigne,Italie,396568.696511144,254312.2205605462
limoneux,centre,81960.77249452217,17.40791021231202,34.973778393394795,olivier,Italie,127932.48008020528,72922.43653072802
sableux,centre,89550.5074726688,7.090905558604948,178.1787381220319,pomme_de_terre,Espagne,38708.946249402594,22895.22197509736
argileux,centre,61129.159754056025,1.0947548738114639,8.652156017694367,ble,Espagne,1809.8694608688902,1077.870197104663
argileux,nord,48440.19035330421,16.919449962733637,114.23658886933671,ble,Espagne,29026.81254409024,16103.545374091935
argileux,centre,54048.533088613556,6.797651222354296,61.74530251421278,mais,Allemagne,13310.500948735216,8649.534806665062
sableux,nord,12682.93182863378,8.852132261332102,58.30208616597571,vigne,Espagne,156969.75168693968,102350.95373593686
