soil,region,surface_ha,budget_eur,culture_recommandee,meilleur_pays_export,rendement_tonnes,gain_net_eur,ROI,risque_climatique
sableux,nord,1,50000,vigne,Suisse,9.0,16400.0,32.8,faible
argileux,nord,1,10000,tomate,Allemagne,55.0,23500.0,235.0,faible
argileux,sud,2,10000,pomme_de_terre,Pays-Bas,54.25,3762.5,37.62,modéré
limoneux,centre,1,30000,tomate,Allemagne,60.5,26690.0,88.97,faible
limoneux,sud,15,50000,ble,Allemagne,108.0,-16500.0,-33.0,modéré
limoneux,centre,1,50000,tomate,Allemagne,60.5,26690.0,53.38,faible
limoneux,nord,3,30000,tomate,Allemagne,165.0,70500.0,235.0,faible
argileux,nord,5,20000,ble,Allemagne,44.0,-3500.0,-17.5,faible
argileux,sud,2,5000,ble,Allemagne,14.4,-2200.0,-44.0,modéré
argileux,sud,5,30000,olivier,Italie,13.5,11200.0,37.33,modéré
sableux,centre,10,30000,mais,Allemagne,132.0,-4960.0,-16.53,faible
argileux,centre,2,10000,pomme_de_terre,Pays-Bas,63.0,5950.0,59.5,modéré
argileux,sud,10,30000,ble,Allemagne,72.0,-11000.0,-36.67,modéré
argileux,centre,3,10000,mais,Allemagne,39.6,-1488.0,-14.88,faible
limoneux,centre,5,20000,mais,Allemagne,66.0,-2480.0,-12.4,faible
limoneux,nord,2,50000,tomate,Allemagne,110.0,47000.0,94.0,faible
limoneux,centre,2,5000,ble,Allemagne,16.8,-1600.0,-32.0,faible
sableux,sud,5,50000,tomate,Allemagne,272.25,115905.0,231.81,modéré
argileux,sud,3,50000,tomate,Allemagne,163.35,69543.0,139.09,modéré
sableux,nord,10,50000,pomme_de_terre,Pays-Bas,402.5,51625.0,103.25,faible
argileux,nord,1,30000,tomate,Allemagne,55.0,23500.0,78.33,faible
limoneux,centre,1,20000,tomate,Allemagne,60.5,26690.0,133.45,faible
sableux,sud,5,50000,tomate,Allemagne,272.25,115905.0,231.81,modéré
limoneux,nord,5,50000,tomate,Allemagne,275.0,117500.0,235.0,faible
sableux,sud,2,5000,ble,Allemagne,14.4,-2200.0,-44.0,modéré
argileux,centre,5,50000,tomate,Allemagne,302.5,133450.0,266.9,faible
limoneux,centre,2,30000,tomate,Allemagne,121.0,53380.0,177.93,faible
limoneux,nord,3,10000,ble,Allemagne,26.4,-2100.0,-21.0,faible
limoneux,nord,3,20000,pomme_de_terre,Pays-Bas,120.75,15487.5,77.44,faible
sableux,centre,1,5000,pomme_de_terre,Pays-Bas,31.5,2975.0,59.5,modéré
sableux,nord,5,20000,mais,Allemagne,60.0,-3800.0,-19.0,faible
argileux,sud,1,10000,tomate,Allemagne,54.45,23181.0,231.81,modéré
argileux,centre,2,5000,ble,Allemagne,16.8,-1600.0,-32.0,faible
argileux,nord,1,10000,tomate,Allemagne,55.0,23500.0,235.0,faible
limoneux,centre,3,30000,tomate,Allemagne,181.5,80070.0,266.9,faible
argileux,sud,5,30000,olivier,Italie,13.5,11200.0,37.33,modéré
limoneux,centre,5,50000,tomate,Allemagne,302.5,133450.0,266.9,faible
sableux,sud,3,10000,mais,Allemagne,32.4,-3072.0,-30.72,modéré
argileux,sud,5,15000,ble,Allemagne,36.0,-5500.0,-36.67,modéré
argileux,centre,5,30000,pomme_de_terre,Pays-Bas,157.5,14875.0,49.58,modéré
limoneux,sud,2,10000,pomme_de_terre,Pays-Bas,54.25,3762.5,37.62,modéré
sableux,sud,2,10000,pomme_de_terre,Pays-Bas,54.25,3762.5,37.62,modéré
argileux,centre,2,15000,pomme_de_terre,Pays-Bas,63.0,5950.0,39.67,modéré
limoneux,sud,2,5000,ble,Allemagne,14.4,-2200.0,-44.0,modéré
argileux,centre,3,30000,tomate,Allemagne,181.5,80070.0,266.9,faible
sableux,nord,8,50000,pomme_de_terre,Pays-Bas,322.0,41300.0,82.6,faible
limoneux,nord,10,30000,ble,Allemagne,88.0,-7000.0,-23.33,faible
